id,CO2_working_capacity [mL/g]
pretest_245,102.46589971716881
pretest_246,57.080893596903515
pretest_247,91.87570311278623
pretest_248,71.62598370193751
pretest_249,185.12197719940403
pretest_250,138.74201537755434
pretest_251,141.05536618578938
pretest_252,299.0650140391974
pretest_253,288.1792312298886
pretest_254,206.82346417090412
pretest_255,289.7444199593596
pretest_256,260.761393764117
pretest_257,146.89695227342557
pretest_258,146.3763905012224
pretest_259,435.7735791659556
pretest_260,195.19586789153735
pretest_261,73.59982690209827
pretest_262,80.83991273248733
pretest_263,181.47658745974047
pretest_264,118.4376098213423
pretest_265,180.54060682567123
pretest_266,101.90247769008853
pretest_267,251.53987607567805
pretest_268,71.82037604152387
pretest_269,61.567637312758954
pretest_270,118.72112970677303
pretest_271,111.35263566103032
pretest_272,108.37836640090774
pretest_273,102.26702765770689
pretest_274,65.67843551770255
pretest_275,78.04498596693189
pretest_276,127.10338626760036
pretest_277,75.09839726152853
pretest_278,153.41005392607147
pretest_279,233.0387183620455
pretest_280,95.83199331500913
pretest_281,441.7653708491674
pretest_282,153.8140496603851
pretest_283,186.1952036868372
pretest_284,110.11536508472051
pretest_285,94.85075157965542
pretest_286,79.32024100798482
pretest_287,156.5823064994339
pretest_288,49.54304240049882
pretest_289,141.78609836930244
pretest_290,195.46919891477862
pretest_291,183.1651439364432
pretest_292,185.29674206093915
pretest_293,90.34554579320394
pretest_294,267.32624000863166
pretest_295,62.71560673491033
pretest_296,343.52196100250563
pretest_297,66.39043473281589
pretest_298,158.18866528519422
pretest_299,210.23171953714754
pretest_300,56.007753914662665
pretest_301,165.38548230945915
pretest_302,113.26501061389531
pretest_303,76.83214773372329
pretest_304,306.87694666199883
pretest_305,115.22317156007038
pretest_306,232.6599403039633
pretest_307,50.18489113347934
pretest_308,121.59740482728144
pretest_309,160.81919545836755
pretest_310,114.08803755825785
pretest_311,113.90443520112039
pretest_312,59.925246937939555
pretest_313,110.99035563354721
pretest_314,76.35384971944282
pretest_315,189.178235696788
pretest_316,124.09188012811585
pretest_317,93.65703491223249
pretest_318,85.57378620083017
pretest_319,83.91989468022119
pretest_320,155.5759755812698
pretest_321,131.3455444058269
pretest_322,109.16135503572353
pretest_323,157.75231959884545
pretest_324,77.63529072376349
pretest_325,120.0480114580811
pretest_326,159.104395870776
pretest_327,119.90914174266904
pretest_328,64.60829445674425
pretest_329,79.99592886400268
pretest_330,62.075727208279076
pretest_331,206.10694200392237
pretest_332,118.13959691546957
pretest_333,111.01876645171953
pretest_334,75.00096157267598
pretest_335,93.33366926015904
pretest_336,127.93694023695934
pretest_337,107.34949484079763
pretest_338,211.34158513526586
pretest_339,418.562924423622
pretest_340,178.67883433779653
pretest_341,72.4831096250066
pretest_342,79.43571293797994
pretest_343,125.45529687820235
pretest_344,162.65997909191515
pretest_345,428.0301942918059
pretest_346,152.6084967872557
pretest_347,221.6760784508073
pretest_348,295.6520755819595
pretest_349,77.29294203474001
pretest_350,244.41712327478538
pretest_351,88.10981579440224
pretest_352,68.59495516730355
pretest_353,94.06379509345555
pretest_354,93.95271859470458
pretest_355,62.06477329927683
pretest_356,149.25072720133593
pretest_357,170.64276705862736
pretest_358,79.33018221363702
pretest_359,74.31537235534017
pretest_360,512.7811744319837
pretest_361,97.41405799868771
pretest_362,64.35569313921116
pretest_363,254.74542321954982
pretest_364,79.90082614704916
pretest_365,94.9189720838082
pretest_366,190.86337461993168
pretest_367,450.357761343696
pretest_368,253.39847991236925
pretest_369,76.2570787298071
pretest_370,313.8257891606458
pretest_371,171.12004922260266
pretest_372,117.3792336828941
pretest_373,267.6566400853732
pretest_374,97.2271603626131
pretest_375,58.6148273954323
pretest_376,91.52320559280723
pretest_377,152.4228709569875
pretest_378,276.09935191941696
pretest_379,59.637304215803326
pretest_380,157.19151562576752
pretest_381,49.12717506789921
pretest_382,270.8402519246038
pretest_383,359.44519564644435
pretest_384,99.90679262260086
pretest_385,82.10746578206876
pretest_386,68.24929728020018
pretest_387,188.0879192904313
pretest_388,165.48474537136698
pretest_389,194.4022916755265
pretest_390,104.45898046428916
pretest_391,71.01578996823856
pretest_392,84.1450544340381
pretest_393,220.35945501244336
pretest_394,209.4305012679239
pretest_395,253.37372888338265
pretest_396,92.52344244758237
pretest_397,104.5027685386474
pretest_398,218.4469703163678
pretest_399,97.16746942852454
pretest_400,144.89545589284987
pretest_401,113.6283649474313
pretest_402,71.58405114608568
pretest_403,86.07556276773568
pretest_404,81.16058560558957
pretest_405,194.37931741994336
pretest_406,74.33519458828708
pretest_407,133.7570823603716
pretest_408,109.35122265624642
pretest_409,59.55546177543998
pretest_410,94.92575870935576
pretest_411,314.0447514481411
pretest_412,90.88136916665742
pretest_413,129.37733010194938
pretest_414,155.37972530945018
pretest_415,140.84131620381032
pretest_416,85.97229285787344
pretest_417,98.96915209913004
pretest_418,247.83908746607537
pretest_419,215.21668172912672
pretest_420,100.45623441056075
pretest_421,67.2687854391654
pretest_422,100.02911138736712
pretest_423,83.44402036024978
pretest_424,244.0432757592998
pretest_425,317.1275037721182
pretest_426,77.01911946124228
pretest_427,109.9291213810669
pretest_428,169.56706158841064
pretest_429,161.09433695839473
pretest_430,231.68024441938698
pretest_431,246.05248264859472
pretest_432,145.1365434210816
pretest_433,228.11422916466665
pretest_434,344.9235923563031
pretest_435,73.97565252597627
pretest_436,68.6528478023436
pretest_437,108.01730151441274
pretest_438,55.97309068539949
pretest_439,191.8082394062498
pretest_440,87.94905941810444
pretest_441,110.39002638559005
pretest_442,124.06056796287001
pretest_443,249.12521043121714
pretest_444,55.76246384569292
pretest_445,62.83115030757439
pretest_446,59.471527299544604
pretest_447,103.25384924628867
pretest_448,268.56812446890393
pretest_449,90.54967462802657
pretest_450,64.6266628805436
pretest_451,374.44375105273116
pretest_452,67.71747999872159
pretest_453,73.26961783704931
pretest_454,73.15919119887738
pretest_455,135.85504147601404
pretest_456,52.36149446536424
pretest_457,106.52020479707384
pretest_458,280.39878524013034
pretest_459,91.61567449491582
pretest_460,129.5442000489121
pretest_461,80.61270947984264
pretest_462,322.1526144588885
pretest_463,232.01833966876745
pretest_464,95.38657488141342
pretest_465,464.3577680954144
pretest_466,78.19440627715025
pretest_467,121.4737820521711
pretest_468,201.18263038190352
pretest_469,256.7577799489996
pretest_470,125.76758725744847
pretest_471,240.6809012890244
pretest_472,213.99096457634383
pretest_473,119.47076305156772
pretest_474,266.07439032753166
pretest_475,426.7140684750811
pretest_476,203.62136658890643
pretest_477,80.95625050144243
pretest_478,41.184920453419764
pretest_479,106.8294721982723
pretest_480,233.0944354814844
pretest_481,124.56147581597541
pretest_482,167.980013556897
pretest_483,122.43530074924391
pretest_484,78.66150895904514
pretest_485,105.77573273177747
pretest_486,107.17330517636383
pretest_487,114.0896873301316
pretest_488,101.18847589180399
pretest_489,94.87793110793102
pretest_490,131.72259305762088
pretest_491,81.54793630882688
pretest_492,54.119075296013726
pretest_493,90.07301436614104
pretest_494,143.8607024443114
pretest_495,112.1539628231335
pretest_496,95.06828959444907
pretest_497,75.50374523919292
pretest_498,108.51904246663861
pretest_499,275.6126453195327
pretest_500,268.25963100489184
pretest_501,119.70961539226424
pretest_502,140.12115862789284
pretest_503,328.30167458106894
pretest_504,136.32563397758736
pretest_505,110.3259970333837
pretest_506,86.58013949570498
pretest_507,81.42175409272596
pretest_508,232.5975024116409
pretest_509,61.36432674763883
pretest_510,153.62756969211605
pretest_511,394.23353835285053
pretest_512,237.32277531512028
pretest_513,57.620682761509244
pretest_514,206.9330546726552
pretest_515,66.66011953428696
pretest_516,138.43108217988114
pretest_517,149.74426979628328
pretest_518,60.86731213164014
pretest_519,61.418877601942185
pretest_520,74.82279274110533
pretest_521,85.45159215756865
pretest_522,223.4910008973745
pretest_523,115.2846347907942
pretest_524,90.86433190726937
pretest_525,78.87699830562774
pretest_526,95.68129598747457
pretest_527,132.4389290811363
pretest_528,69.66970805483169
pretest_529,257.705093320949
pretest_530,73.61250828802196
pretest_531,45.39188553171282
pretest_532,284.7847882442808
pretest_533,147.0673434303973
pretest_534,81.2812699896314
pretest_535,124.92819124879703
pretest_536,67.2127048282615
pretest_537,379.36998617129296
pretest_538,180.48335911925807
pretest_539,68.98595620513461
pretest_540,76.09809817726722
pretest_541,87.68678774892359
pretest_542,120.70748041062129
pretest_543,207.42296350255955
pretest_544,55.85164796886709
pretest_545,117.56934439795832
pretest_546,218.20477159499052
pretest_547,237.75827495140203
pretest_548,315.2968744736121
pretest_549,240.59935660790399
pretest_550,118.28808240635838
pretest_551,68.96651673973592
pretest_552,216.5620968493913
pretest_553,131.35871259043932
pretest_554,208.41591216372373
pretest_555,75.779661296716
pretest_556,202.71523601876163
pretest_557,170.30925626503478
pretest_558,251.21987033175617
pretest_559,143.78993760330795
pretest_560,83.70974919115508
pretest_561,101.08436629810079
pretest_562,97.7086408254101
pretest_563,129.59767838825482
pretest_564,59.165254584620364
pretest_565,104.67826048642453
pretest_566,180.90563265145127
pretest_567,130.68103483576817
pretest_568,223.25704662226838
pretest_569,160.65493834646637
pretest_570,244.99188843509327
pretest_571,383.818213947393
pretest_572,61.2197237899013
pretest_573,69.19615738405814
pretest_574,171.4818513459421
pretest_575,84.67933773166183
pretest_576,139.47926409669552
pretest_577,81.70517982196843
pretest_578,100.55972759448314
pretest_579,414.7380120627094
pretest_580,184.36835240546364
pretest_581,125.36096708569008
pretest_582,85.63877445644317
pretest_583,81.89176608274096
pretest_584,349.7424942702484
pretest_585,139.44843800851925
pretest_586,174.75558618578884
pretest_587,169.07086302049294
pretest_588,69.97891759443291
pretest_589,169.65730264183986
pretest_590,143.9616684356357
pretest_591,208.11731426788614
pretest_592,145.12441890648967
pretest_593,80.02502001163538
pretest_594,68.90870765704594
pretest_595,103.56784291766847
pretest_596,74.30253428688948
pretest_597,71.55983044031233
pretest_598,175.7832928686511
pretest_599,196.3480634422853
pretest_600,144.84380057770258
pretest_601,230.1296576868435
pretest_602,64.27493494292582
pretest_603,296.310239921043
pretest_604,174.69642602360983
pretest_605,68.93337540604192
pretest_606,124.02622337394762
pretest_607,100.35089490088329
pretest_608,136.78610420894162
pretest_609,61.60952486379634
pretest_610,96.60419606674014
pretest_611,137.4936930431579
pretest_612,94.52266191776464
pretest_613,225.48313144364357
pretest_614,170.20511753830152
pretest_615,89.66060305301248
pretest_616,121.86071489424161
pretest_617,94.60485414766417
pretest_618,251.04639658003885
pretest_619,87.3566591705282
pretest_620,127.38194713927994
pretest_621,103.7383139118961
pretest_622,57.52731354816446
pretest_623,87.7989711291913
pretest_624,178.2136379262522
pretest_625,115.28711931126651
pretest_626,266.02829599381334
pretest_627,145.09758195622032
pretest_628,206.5498178632205
pretest_629,81.62810100426545
pretest_630,85.05866631042137
pretest_631,150.66706145838864
pretest_632,61.88084925943886
pretest_633,245.68974173021775
pretest_634,68.14121808426091
pretest_635,93.09198096014234
pretest_636,137.73811630035357
pretest_637,68.80389771241065
pretest_638,145.45550221829023
pretest_639,83.73131857126933
pretest_640,62.659937338561946
pretest_641,67.94157143435163
pretest_642,77.99433308038905
pretest_643,83.61169535409876
pretest_644,411.9484727222739
pretest_645,137.31204736693564
pretest_646,94.25527383539352
pretest_647,203.9777259448053
pretest_648,121.27864464592136
pretest_649,66.11183229926833
pretest_650,351.91096164952614
pretest_651,55.129956604839215
pretest_652,154.25637091595019
pretest_653,120.23166185760155
pretest_654,113.66884351223155
pretest_655,67.68976273936507
pretest_656,86.58595129537993
pretest_657,170.03753575423164
pretest_658,195.93634979425605
pretest_659,62.711496543449805
pretest_660,190.03794035439736
pretest_661,85.16770336884136
pretest_662,69.81250349787766
pretest_663,76.3502524531395
pretest_664,285.46906157381903
pretest_665,104.36006978163103
pretest_666,132.99275560401858
pretest_667,207.23927564602928
pretest_668,86.70586286074669
pretest_669,73.91854796218693
pretest_670,70.60442009526741
pretest_671,408.10977712733535
pretest_672,130.61069686451182
pretest_673,156.05735691035758
pretest_674,92.43696283319993
pretest_675,109.53891062029184
pretest_676,104.66033134445006
pretest_677,438.1493166515444
pretest_678,221.71926143217595
pretest_679,75.92644812111105
pretest_680,76.58849210625314
pretest_681,83.90916829732316
pretest_682,91.12180997924796
pretest_683,316.84123858410766
pretest_684,131.16848196019063
pretest_685,161.019845614967
pretest_686,140.1868340355291
pretest_687,171.14074892038892
pretest_688,109.82874211180841
pretest_689,68.81969587807197
pretest_690,207.90211289282104
pretest_691,289.05738346613055
pretest_692,88.19745644279183
pretest_693,76.61847543068502
pretest_694,150.93985226151102
pretest_695,232.12898374609068
pretest_696,116.14106055212584
pretest_697,90.06975079549419
pretest_698,142.0235030968361
pretest_699,83.99681278753397
pretest_700,224.0687656505183
pretest_701,176.6258398621145
pretest_702,94.15452751051225
pretest_703,170.6842481230686
pretest_704,91.49283615167732
pretest_705,220.82856881171085
pretest_706,102.78751249632087
pretest_707,259.0261041142411
pretest_708,158.87537787778695
pretest_709,91.39329689999948
pretest_710,125.7385561018862
pretest_711,70.79482652496613
pretest_712,60.10356410994852
pretest_713,100.83123739180076
pretest_714,91.20699087520735
pretest_715,64.72192632965034
pretest_716,86.80415786005538
pretest_717,285.4432279216746
pretest_718,398.09351218512484
pretest_719,137.64334740089913
pretest_720,92.05014604413874
pretest_721,188.60265973708118
pretest_722,196.23604673012545
pretest_723,97.9981890290477
pretest_724,75.71732161786343
pretest_725,85.02724829752432
pretest_726,170.47424460642478
pretest_727,130.46506404576172
pretest_728,291.5736340098342
pretest_729,64.61915360711187
pretest_730,80.58229132100588
pretest_731,229.4256807205288
pretest_732,68.82145918753345
pretest_733,242.4288726169281
pretest_734,68.04860368311108
pretest_735,119.35003296102423
pretest_736,187.73957849008158
pretest_737,217.12949828566477
pretest_738,221.23292771239127
pretest_739,181.2724808272945
pretest_740,55.74754870708648
pretest_741,62.50714846771672
pretest_742,57.80053283781936
pretest_743,94.9765738206638
pretest_744,101.13498170859279
pretest_745,233.23291949640733
pretest_746,240.79526149786375
pretest_747,176.16518414586216
pretest_748,110.10833765770077
pretest_749,68.89241239630842
pretest_750,140.43395266706224
pretest_751,119.79253320641004
pretest_752,295.1990150376733
pretest_753,82.51459960714229
pretest_754,175.3692021247636
pretest_755,157.3755407803919
pretest_756,83.51757796333396
pretest_757,86.15574839010266
pretest_758,216.66192097811125
pretest_759,106.22766315977513
pretest_760,179.94008095905104
pretest_761,204.4086132418596
pretest_762,138.21687765079471
pretest_763,65.45905600727271
pretest_764,102.16889181836378
pretest_765,155.6141729008899
pretest_766,75.51509534589078
pretest_767,365.145397162435
pretest_768,131.78996528302682
pretest_769,85.00103887206552
pretest_770,100.4409626443631
pretest_771,82.32296173019412
pretest_772,189.1470553243459
pretest_773,56.431569735096474
pretest_774,87.76827510174886
pretest_775,125.37670448249433
pretest_776,189.05551044383944
pretest_777,127.26427018437796
pretest_778,108.86658445715545
pretest_779,222.49265691736335
pretest_780,96.10219671900494
pretest_781,75.95765362567101
pretest_782,237.3494421559331
pretest_783,96.42983449867882
pretest_784,79.41870550996542
pretest_785,185.36306654435134
pretest_786,154.91641127660904
pretest_787,66.2711278454381
pretest_788,149.92773016837472
pretest_789,117.3170256137298
pretest_790,50.91244658160113
pretest_791,129.6856920179631
pretest_792,184.67598323127564
pretest_793,76.3195467050359
pretest_794,55.1368122493013
pretest_795,85.71357758690257
pretest_796,76.16739546276168
pretest_797,97.59988705676079
pretest_798,86.72627328018743
pretest_799,66.50264718684986
pretest_800,122.15463836312388
pretest_801,219.0050218599594
pretest_802,75.29213252423835
pretest_803,49.649290271941766
pretest_804,62.409404489954085
pretest_805,113.21224544805007
pretest_806,130.23296274359805
pretest_807,170.51546659534102
pretest_808,126.7867740505758
pretest_809,114.96797039190825
pretest_810,84.16187888106691
pretest_811,166.95937791315595
pretest_812,86.31175775567176
pretest_813,89.04084022608075
pretest_814,76.182734828272
pretest_815,338.268092929231
pretest_816,210.05122131213
pretest_817,107.42171260476478
pretest_818,57.66332358584768
pretest_819,281.8212754240556
pretest_820,113.83841233929488
pretest_821,253.90939820361913
pretest_822,59.41291910414688
pretest_823,97.05810993017084
pretest_824,251.8177440418251
pretest_825,77.67414375767572
pretest_826,68.52721582166127
pretest_827,129.24421413072892
pretest_828,55.76324693885261
pretest_829,61.673028179927485
pretest_830,76.05109934931856
pretest_831,230.7538817753375
pretest_832,90.49737216481327
pretest_833,83.29670167118397
pretest_834,151.67789418220593
pretest_835,70.03290164912741
pretest_836,163.76236040167757
pretest_837,88.67587519366428
pretest_838,70.86340250417575
pretest_839,217.98491451722762
pretest_840,55.253267124194664
pretest_841,75.1441692483767
pretest_842,155.69315470551447
pretest_843,286.8727180678454
pretest_844,128.5737940567092
pretest_845,107.66777541059847
pretest_846,231.34610368891094
pretest_847,277.8757682962738
pretest_848,92.79706281806983
pretest_849,375.1699237526649
pretest_850,84.00692397933648
pretest_851,90.12834083003685
pretest_852,82.73682041819137
pretest_853,128.35907654041884
pretest_854,121.10007982800533
pretest_855,134.23833513658093
pretest_856,189.96039268609667
pretest_857,80.02580362996433
pretest_858,249.2115624894664
pretest_859,85.90563259333133
pretest_860,200.90402889501257
pretest_861,202.51719059164444
pretest_862,57.83799017820059
pretest_863,75.77641995718986
pretest_864,53.1757823538331
pretest_865,239.3984865949236
pretest_866,72.78973576734775
pretest_867,61.03087752235142
pretest_868,261.6733637503805
pretest_869,86.6217836736942
pretest_870,84.96213199033247
pretest_871,97.44197871361888
pretest_872,68.12885947090336
pretest_873,232.73046654254242
pretest_874,199.22832951355542
pretest_875,150.44404396350237
pretest_876,145.30825466188523
pretest_877,75.70284188774572
pretest_878,96.15912945335016
pretest_879,58.19087821004797
pretest_880,117.84743810113265
pretest_881,231.60419763993178
pretest_882,128.5986704084793
pretest_883,156.79165248314965
pretest_884,126.81201062149572
pretest_885,82.6453400113874
pretest_886,60.26353139676019
pretest_887,58.34535779683144
pretest_888,87.66905662453611
pretest_889,156.15897897005684
pretest_890,168.28866642438422
pretest_891,305.7121710415294
pretest_892,68.03711212357858
pretest_893,122.16922891928793
pretest_894,152.06466052273996
pretest_895,69.3119248052257
pretest_896,72.53158868510084
pretest_897,381.9071462986394
pretest_898,78.6454449937275
pretest_899,71.19151221310437
pretest_900,93.80853503992597
pretest_901,194.92067173727017
pretest_902,65.92543230059054
pretest_903,73.75744296426664
pretest_904,70.97646052655388
pretest_905,99.74041478835527
pretest_906,116.23597533305643
pretest_907,174.86276930851568
pretest_908,80.10758078454141
pretest_909,299.68802834967323
pretest_910,117.236174199172
pretest_911,119.45426070573934
pretest_912,140.1414738930138
pretest_913,194.72432317401973
pretest_914,78.6591774712279
pretest_915,80.55421008289038
pretest_916,108.27234674224083
pretest_917,100.60830799032037
pretest_918,96.05250151119519
pretest_919,150.358808729682
pretest_920,324.1019779172807
pretest_921,95.38149320839979
pretest_922,93.00282503720544
pretest_923,32.93673675492803
pretest_924,69.96413318705555
pretest_925,92.62862987492949
pretest_926,77.09895045301924
pretest_927,194.48288489775877
pretest_928,50.32506123602943
pretest_929,59.83585434795439
pretest_930,88.76921222681018
pretest_931,272.4444965996321
pretest_932,76.04764738254971
pretest_933,177.26063512251352
pretest_934,96.09823411663032
pretest_935,164.650158187755
pretest_936,210.08600249899217
pretest_937,89.495428773897
pretest_938,158.46207130693844
pretest_939,117.67617616799652
pretest_940,366.6352347840599
pretest_941,96.73928445305553
pretest_942,187.69803506172258
pretest_943,96.26155532726091
pretest_944,226.93135347612915
pretest_945,82.55786020963252
pretest_946,330.39388128937736
pretest_947,444.6997333499034
pretest_948,115.64468762253297
pretest_949,143.51239245649825
pretest_950,153.09439737479613
pretest_951,73.36102588496935
pretest_952,177.3885805605138
pretest_953,159.9968889762639
pretest_954,255.4683233212756
pretest_955,153.6653016746423
pretest_956,155.26746386630168
pretest_957,95.19452382037215
pretest_958,66.94052136121292
pretest_959,70.14735973439306
pretest_960,222.10741003553332
pretest_961,158.78566084690559
pretest_962,102.78007433977324
pretest_963,76.56874279275013
pretest_964,60.38905146192741
pretest_965,96.76543907218365
pretest_966,98.3690675535395
pretest_967,88.22210649740278
pretest_968,222.39376087816785
pretest_969,98.62386253700656
pretest_970,120.94849341660574
pretest_971,88.22516589454013
pretest_972,112.38235510914674
pretest_973,340.8482275941435
pretest_974,67.89262640641212
pretest_975,274.0680330733994
pretest_976,76.83213371423733
pretest_977,108.24543185682522
pretest_978,129.74237615680448
pretest_979,99.93372723380254
pretest_980,242.61201998318086
pretest_981,55.85387149613139
pretest_982,131.03243136933844
pretest_983,184.18391724805878
pretest_984,185.55826387035077
pretest_985,75.92086692220529
pretest_986,218.52938335461866
pretest_987,43.85136692035539
pretest_988,215.00641269886762
pretest_989,60.38480565035872
pretest_990,86.6351680427343
pretest_991,276.61156239636256
pretest_992,83.52210127999429
pretest_993,80.01408567688779
pretest_994,73.61253297475714
pretest_995,64.78961044167504
pretest_996,130.00164557503717
pretest_997,210.35274977386106
pretest_998,70.86733527168347
pretest_999,175.4319645760491
